2023-04-08 12:16:19.692 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-08 22:41:24.450 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF7Md5UJU[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:41:24.450 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF7Md5UJU[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:41:24.451 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF7Md5UJU[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:41:24.451 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF7Md5UJU[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:41:24.451 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF7Md5UJU[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:41:24.451 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mF7Md5UJU[0;39m <==      Total: 5
2023-04-08 22:41:24.452 INFO  com.douding.server.config.LogAspect               :109  [32mF7Md5UJU[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:41:24.452 INFO  com.douding.server.config.LogAspect               :110  [32mF7Md5UJU[0;39m ------------- 结束 耗时：10 ms -------------
2023-04-08 22:42:55.356 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 22:45:52.198 INFO  com.douding.server.config.LogAspect               :76   [32mn5J3UR10[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:45:52.199 INFO  com.douding.server.config.LogAspect               :77   [32mn5J3UR10[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:45:52.199 INFO  com.douding.server.config.LogAspect               :78   [32mn5J3UR10[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:45:52.200 INFO  com.douding.server.config.LogAspect               :79   [32mn5J3UR10[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:45:52.200 INFO  com.douding.server.config.LogAspect               :97   [32mn5J3UR10[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:45:52.201 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mn5J3UR10[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:45:52.202 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mn5J3UR10[0;39m ==> Parameters: 
2023-04-08 22:45:52.205 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mn5J3UR10[0;39m <==    Columns: count(0)
2023-04-08 22:45:52.205 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mn5J3UR10[0;39m <==        Row: 6
2023-04-08 22:45:52.206 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mn5J3UR10[0;39m <==      Total: 1
2023-04-08 22:45:52.206 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mn5J3UR10[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:45:52.206 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mn5J3UR10[0;39m ==> Parameters: 
2023-04-08 22:45:52.207 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mn5J3UR10[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:45:52.207 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mn5J3UR10[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:45:52.208 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mn5J3UR10[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:45:52.208 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mn5J3UR10[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:45:52.208 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mn5J3UR10[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:45:52.208 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mn5J3UR10[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:45:52.208 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mn5J3UR10[0;39m <==      Total: 5
2023-04-08 22:45:52.220 INFO  com.douding.server.config.LogAspect               :109  [32mn5J3UR10[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:45:52.220 INFO  com.douding.server.config.LogAspect               :110  [32mn5J3UR10[0;39m ------------- 结束 耗时：22 ms -------------
2023-04-08 22:47:55.371 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 22:52:55.384 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 22:55:34.660 INFO  com.douding.server.config.LogAspect               :76   [32mBNCHoQ60[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:55:34.661 INFO  com.douding.server.config.LogAspect               :77   [32mBNCHoQ60[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:55:34.661 INFO  com.douding.server.config.LogAspect               :78   [32mBNCHoQ60[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:55:34.661 INFO  com.douding.server.config.LogAspect               :79   [32mBNCHoQ60[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:55:34.661 INFO  com.douding.server.config.LogAspect               :97   [32mBNCHoQ60[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:55:34.662 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mBNCHoQ60[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:55:34.663 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mBNCHoQ60[0;39m ==> Parameters: 
2023-04-08 22:55:34.668 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mBNCHoQ60[0;39m <==    Columns: count(0)
2023-04-08 22:55:34.668 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mBNCHoQ60[0;39m <==        Row: 6
2023-04-08 22:55:34.669 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mBNCHoQ60[0;39m <==      Total: 1
2023-04-08 22:55:34.670 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mBNCHoQ60[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:55:34.670 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mBNCHoQ60[0;39m ==> Parameters: 
2023-04-08 22:55:34.671 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mBNCHoQ60[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:55:34.672 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mBNCHoQ60[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:55:34.672 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mBNCHoQ60[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:55:34.672 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mBNCHoQ60[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:55:34.672 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mBNCHoQ60[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:55:34.673 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mBNCHoQ60[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:55:34.673 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mBNCHoQ60[0;39m <==      Total: 5
2023-04-08 22:55:34.681 INFO  com.douding.server.config.LogAspect               :109  [32mBNCHoQ60[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:55:34.681 INFO  com.douding.server.config.LogAspect               :110  [32mBNCHoQ60[0;39m ------------- 结束 耗时：21 ms -------------
2023-04-08 22:56:03.228 INFO  com.douding.server.config.LogAspect               :76   [32mWbS8k33Y[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:56:03.229 INFO  com.douding.server.config.LogAspect               :77   [32mWbS8k33Y[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:56:03.229 INFO  com.douding.server.config.LogAspect               :78   [32mWbS8k33Y[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:56:03.229 INFO  com.douding.server.config.LogAspect               :79   [32mWbS8k33Y[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:56:03.230 INFO  com.douding.server.config.LogAspect               :97   [32mWbS8k33Y[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:56:03.231 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mWbS8k33Y[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:56:03.232 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mWbS8k33Y[0;39m ==> Parameters: 
2023-04-08 22:56:03.235 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mWbS8k33Y[0;39m <==    Columns: count(0)
2023-04-08 22:56:03.235 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mWbS8k33Y[0;39m <==        Row: 6
2023-04-08 22:56:03.235 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mWbS8k33Y[0;39m <==      Total: 1
2023-04-08 22:56:03.236 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mWbS8k33Y[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:56:03.236 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mWbS8k33Y[0;39m ==> Parameters: 
2023-04-08 22:56:03.237 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbS8k33Y[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:56:03.237 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbS8k33Y[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:56:03.238 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbS8k33Y[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:56:03.238 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbS8k33Y[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:56:03.238 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbS8k33Y[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:56:03.238 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbS8k33Y[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:56:03.239 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mWbS8k33Y[0;39m <==      Total: 5
2023-04-08 22:56:03.239 INFO  com.douding.server.config.LogAspect               :109  [32mWbS8k33Y[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:56:03.239 INFO  com.douding.server.config.LogAspect               :110  [32mWbS8k33Y[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-08 22:57:55.390 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 23:00:12.170 INFO  com.douding.server.config.LogAspect               :76   [32mZV6gDh79[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 23:00:12.170 INFO  com.douding.server.config.LogAspect               :77   [32mZV6gDh79[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 23:00:12.170 INFO  com.douding.server.config.LogAspect               :78   [32mZV6gDh79[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 23:00:12.170 INFO  com.douding.server.config.LogAspect               :79   [32mZV6gDh79[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 23:00:12.171 INFO  com.douding.server.config.LogAspect               :97   [32mZV6gDh79[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 23:00:12.172 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZV6gDh79[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 23:00:12.172 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZV6gDh79[0;39m ==> Parameters: 
2023-04-08 23:00:12.174 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mZV6gDh79[0;39m <==    Columns: count(0)
2023-04-08 23:00:12.175 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mZV6gDh79[0;39m <==        Row: 6
2023-04-08 23:00:12.175 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZV6gDh79[0;39m <==      Total: 1
2023-04-08 23:00:12.175 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mZV6gDh79[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 23:00:12.176 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mZV6gDh79[0;39m ==> Parameters: 
