2023-04-10 11:08:29.163 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-10 16:35:02.507 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32muGzQ91vt[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:35:02.507 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32muGzQ91vt[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:35:02.507 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32muGzQ91vt[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:35:02.507 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32muGzQ91vt[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:35:02.508 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32muGzQ91vt[0;39m <==        Row: zxJ2ebX9, 林俊杰, jj, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png, 终极讲师, 坚持就是胜利, 清华大学
2023-04-10 16:35:02.508 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32muGzQ91vt[0;39m <==      Total: 5
2023-04-10 16:35:02.508 INFO  com.douding.server.config.LogAspect               :109  [32muGzQ91vt[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"zxJ2ebX9","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png","intro":"清华大学","motto":"坚持就是胜利","name":"林俊杰","nickname":"jj","position":"终极讲师"}],"page":0,"size":0,"total":5},"success":true}
2023-04-10 16:35:02.508 INFO  com.douding.server.config.LogAspect               :110  [32muGzQ91vt[0;39m ------------- 结束 耗时：6 ms -------------
2023-04-10 16:35:25.147 INFO  com.douding.server.config.LogAspect               :76   [32mx8rKF7Gq[0;39m ------------- 【讲师】保存开始 -------------
2023-04-10 16:35:25.147 INFO  com.douding.server.config.LogAspect               :77   [32mx8rKF7Gq[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-10 16:35:25.148 INFO  com.douding.server.config.LogAspect               :78   [32mx8rKF7Gq[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-10 16:35:25.148 INFO  com.douding.server.config.LogAspect               :79   [32mx8rKF7Gq[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:35:25.148 INFO  com.douding.server.config.LogAspect               :97   [32mx8rKF7Gq[0;39m 请求参数: [{"image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-10 16:35:25.149 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mx8rKF7Gq[0;39m ==>  Preparing: insert into teacher(id,name,nickname,image,position,motto,intro ) values (?,?,?,?,?,?,?); 
2023-04-10 16:35:25.149 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mx8rKF7Gq[0;39m ==> Parameters: IJCrqwek(String), 郭芸锋(String), 郭芸锋(String), 74Wvq2sgrmU48k6qScUEqo(String), 郭芸锋(String), 郭芸锋(String), 安阳师范学院(String)
2023-04-10 16:35:25.154 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mx8rKF7Gq[0;39m <==    Updates: 1
2023-04-10 16:35:25.155 INFO  com.douding.server.config.LogAspect               :109  [32mx8rKF7Gq[0;39m 返回结果: {"content":{"image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-10 16:35:25.155 INFO  com.douding.server.config.LogAspect               :110  [32mx8rKF7Gq[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-10 16:35:25.174 INFO  com.douding.server.config.LogAspect               :76   [32mL2nzPypM[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:35:25.175 INFO  com.douding.server.config.LogAspect               :77   [32mL2nzPypM[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:35:25.175 INFO  com.douding.server.config.LogAspect               :78   [32mL2nzPypM[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:35:25.175 INFO  com.douding.server.config.LogAspect               :79   [32mL2nzPypM[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:35:25.175 INFO  com.douding.server.config.LogAspect               :97   [32mL2nzPypM[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:35:25.176 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mL2nzPypM[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:35:25.176 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mL2nzPypM[0;39m ==> Parameters: 
2023-04-10 16:35:25.178 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mL2nzPypM[0;39m <==    Columns: count(0)
2023-04-10 16:35:25.178 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mL2nzPypM[0;39m <==        Row: 6
2023-04-10 16:35:25.178 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mL2nzPypM[0;39m <==      Total: 1
2023-04-10 16:35:25.178 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mL2nzPypM[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:35:25.179 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mL2nzPypM[0;39m ==> Parameters: 
2023-04-10 16:35:25.180 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mL2nzPypM[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:35:25.180 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mL2nzPypM[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:35:25.180 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mL2nzPypM[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:35:25.181 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mL2nzPypM[0;39m <==        Row: IJCrqwek, 郭芸锋, 郭芸锋, 74Wvq2sgrmU48k6qScUEqo, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:35:25.181 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mL2nzPypM[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:35:25.181 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mL2nzPypM[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:35:25.182 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mL2nzPypM[0;39m <==      Total: 5
2023-04-10 16:35:25.183 INFO  com.douding.server.config.LogAspect               :109  [32mL2nzPypM[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"IJCrqwek","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:35:25.183 INFO  com.douding.server.config.LogAspect               :110  [32mL2nzPypM[0;39m ------------- 结束 耗时：9 ms -------------
2023-04-10 16:36:34.326 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :62   [32m        [0;39m Unregistering application API-BUSINESS with eureka with status DOWN
2023-04-10 16:36:34.327 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1681115794327, current=DOWN, previous=UP]
2023-04-10 16:36:34.327 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-04-10 16:36:34.336 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-04-10 16:36:34.465 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m        [0;39m HikariPool-1 - Shutdown initiated...
2023-04-10 16:36:34.471 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m        [0;39m HikariPool-1 - Shutdown completed.
2023-04-10 16:36:34.472 INFO  com.netflix.discovery.DiscoveryClient             :935  [32m        [0;39m Shutting down DiscoveryClient ...
2023-04-10 16:36:37.491 INFO  com.netflix.discovery.DiscoveryClient             :971  [32m        [0;39m Unregistering ...
2023-04-10 16:36:37.510 INFO  c.n.d.s.t.decorator.RedirectingEurekaHttpClient   :93   [32m        [0;39m Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://domain-eureka:8761/eureka/} exception=I/O error on DELETE request for "http://domain-eureka:8761/eureka/apps/API-BUSINESS/localhost:api-business:9002": Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on DELETE request for "http://domain-eureka:8761/eureka/apps/API-BUSINESS/localhost:api-business:9002": Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:711)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:972)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:948)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:184)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:177)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:390)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:200)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1152)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1145)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1106)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1075)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:131)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:100)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	... 37 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:576)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:666)
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 50 more

2023-04-10 16:36:37.510 WARN  c.n.d.s.t.decorator.RetryableEurekaHttpClient     :130  [32m        [0;39m Request execution failed with message: I/O error on DELETE request for "http://domain-eureka:8761/eureka/apps/API-BUSINESS/localhost:api-business:9002": Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect
2023-04-10 16:36:37.514 INFO  c.n.d.s.t.decorator.RedirectingEurekaHttpClient   :84   [32m        [0;39m Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://domain-eureka:8761/eureka/}, exception=I/O error on DELETE request for "http://domain-eureka:8761/eureka/apps/API-BUSINESS/localhost:api-business:9002": Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on DELETE request for "http://domain-eureka:8761/eureka/apps/API-BUSINESS/localhost:api-business:9002": Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect
